scripts\cash\*.*                Cashing_scripts
scripts\*.*                     Figfiler_scripts
scripts\?ph*.*                  Parrot_Scipts
scripts\grid\*.*                 Grid_scripts
scripts\utility\Pro.*             Prom_scripts
scripts\lonestar\ls*.*           Lonestar_scripts
scripts\?ck*.cts                  CK_public
scripts\attack\??ck*.cts          Ck_combat
scripts\utility\EP*.*             ElderProphet_scripts
scripts\colo\*.*                  Colo_scripts
scripts\pack2\*.*                 Pack2_ts_scripts
