 Volume in drive C has no label.
 Volume Serial Number is 587A-1F86

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          commands
12/18/2022  01:40 AM               299 compile_all.bat
12/18/2022  01:40 AM                56 compile_bot.bat
12/18/2022  01:40 AM               156 compile_commands.bat
12/18/2022  01:40 AM               315 compile_daemons.bat
12/18/2022  01:40 AM               162 compile_modes.bat
12/18/2022  01:42 AM               532 custom_commands.cfg
12/18/2022  01:42 AM                99 custom_keys.cfg
12/19/2022  03:30 AM    <DIR>          daemons
12/19/2022  03:30 AM    <DIR>          games
12/19/2022  03:30 AM    <DIR>          help
12/18/2022  01:42 AM               779 hotkeys.cfg
12/19/2022  03:30 AM    <DIR>          modes
12/18/2022  01:40 AM           487,917 mombot.cts
12/18/2022  01:40 AM               322 mombot.html
12/18/2022  01:40 AM             7,516 mombot.ts
12/18/2022  01:40 AM             8,184 move_public.bat
12/19/2022  03:30 AM    <DIR>          source
12/19/2022  03:30 AM    <DIR>          startups
12/18/2022  01:40 AM           948,224 twxc.exe
              13 File(s)      1,454,561 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          cashing
12/19/2022  06:19 AM    <DIR>          data
12/19/2022  03:30 AM    <DIR>          defense
12/19/2022  03:30 AM    <DIR>          general
12/19/2022  03:30 AM    <DIR>          grid
12/19/2022  03:30 AM    <DIR>          offense
12/19/2022  03:30 AM    <DIR>          resource
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\cashing

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            70,296 mega.cts
12/18/2022  01:40 AM             4,243 mega.ts
12/18/2022  01:40 AM           129,921 neg.cts
12/18/2022  01:40 AM             3,790 neg.ts
12/18/2022  01:40 AM           106,024 ppt.cts
12/18/2022  01:40 AM            29,023 ppt.ts
12/18/2022  01:40 AM            70,318 rob.cts
12/18/2022  01:40 AM             4,321 rob.ts
12/18/2022  01:40 AM            71,154 trade.cts
12/18/2022  01:40 AM            10,254 trade.ts
12/18/2022  01:40 AM            26,952 tricon.cts
12/18/2022  01:40 AM             3,090 tricon.ts
              12 File(s)        529,386 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\data

12/19/2022  06:19 AM    <DIR>          .
12/19/2022  06:19 AM    <DIR>          ..
12/18/2022  01:40 AM            33,970 armids.cts
12/18/2022  01:40 AM            60,114 avoids.cts
12/18/2022  01:40 AM             4,613 avoids.ts
12/18/2022  01:40 AM            47,725 busts.cts
12/18/2022  01:40 AM             1,228 busts.ts
12/18/2022  01:40 AM            35,344 cim.cts
12/18/2022  01:40 AM            46,644 clearbusts.cts
12/18/2022  01:40 AM               888 clearbusts.ts
12/18/2022  01:40 AM            62,064 corpinfo.cts
12/18/2022  01:40 AM            23,257 corpinfo.ts
12/18/2022  01:40 AM            57,152 course.cts
12/18/2022  01:40 AM             2,060 course.ts
12/18/2022  01:40 AM            72,487 disp.cts
12/18/2022  01:40 AM             7,026 disp.ts
12/18/2022  01:40 AM            72,373 dscan.cts
12/18/2022  01:40 AM             6,931 dscan.ts
12/18/2022  01:40 AM            45,399 figs.cts
12/18/2022  01:40 AM            84,140 find.cts
12/18/2022  01:40 AM             1,258 find.ts
12/18/2022  01:40 AM            49,518 getvar.cts
12/18/2022  01:40 AM             2,507 getvar.ts
12/18/2022  01:40 AM            49,488 history.cts
12/18/2022  01:40 AM             2,557 history.ts
12/18/2022  01:40 AM            70,783 holo.cts
12/18/2022  01:40 AM             6,929 holo.ts
12/18/2022  01:40 AM            35,124 limps.cts
12/18/2022  01:40 AM            66,929 overload.cts
12/18/2022  01:40 AM             5,295 overload.ts
12/18/2022  01:40 AM            50,512 param.cts
12/18/2022  01:40 AM             3,534 param.ts
12/18/2022  01:40 AM             5,174 ping.cts
12/18/2022  01:40 AM                 0 placeholder.file
12/18/2022  01:40 AM            68,205 plist.cts
12/18/2022  01:40 AM             3,071 plist.ts
12/18/2022  01:40 AM            69,127 pscan.cts
12/18/2022  01:40 AM             6,950 pscan.ts
12/18/2022  01:40 AM            20,026 sector.cts
12/18/2022  01:40 AM               799 sector.ts
12/18/2022  01:40 AM            93,289 select.cts
12/18/2022  01:40 AM            29,469 select.ts
12/18/2022  01:40 AM            47,659 setparam.cts
12/18/2022  01:40 AM             1,349 setparam.ts
12/18/2022  01:40 AM            47,659 setparms.cts
12/18/2022  01:40 AM             1,351 setparms.ts
12/18/2022  01:40 AM            51,383 setvar.cts
12/18/2022  01:40 AM             3,953 setvar.ts
12/18/2022  01:40 AM            79,025 slist.cts
12/18/2022  01:40 AM             9,771 slist.ts
12/18/2022  01:40 AM            76,162 status.cts
12/18/2022  01:40 AM            10,747 status.ts
12/18/2022  01:40 AM            54,130 storeship.cts
12/18/2022  01:40 AM               732 storeship.ts
12/18/2022  01:40 AM            46,352 time.cts
12/18/2022  01:40 AM               573 time.ts
12/18/2022  01:40 AM           107,756 update.cts
12/18/2022  01:40 AM             5,136 update.ts
              56 File(s)      1,847,697 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\defense

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            58,857 call.cts
12/18/2022  01:40 AM             3,002 call.ts
12/18/2022  01:40 AM            65,329 evac.cts
12/18/2022  01:40 AM             4,430 evac.ts
12/18/2022  01:40 AM            36,349 hazkill.cts
12/18/2022  01:40 AM             2,607 hazkill.ts
12/18/2022  01:40 AM                 0 placeholder.file
12/18/2022  01:40 AM           110,116 _macro_kit.cts
12/18/2022  01:40 AM            47,033 _macro_kit.ts
               9 File(s)        327,723 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\general

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            49,709 bg2019.cts
12/18/2022  01:40 AM            66,437 bwarp.cts
12/18/2022  01:40 AM             3,230 bwarp.ts
12/18/2022  01:40 AM            55,638 callout.cts
12/18/2022  01:40 AM               741 callout.ts
12/18/2022  01:40 AM            21,313 cn9.cts
12/18/2022  01:40 AM            59,705 corp.cts
12/18/2022  01:40 AM             4,862 corp.ts
12/18/2022  01:40 AM            59,714 dep.cts
12/18/2022  01:40 AM             2,302 dep.ts
12/18/2022  01:40 AM               121 emq.cts
12/18/2022  01:40 AM                76 emq.ts
12/18/2022  01:40 AM            46,021 fed.cts
12/18/2022  01:40 AM               277 fed.ts
12/18/2022  01:40 AM           186,320 help.cts
12/18/2022  01:40 AM            13,031 help.ts
12/18/2022  01:40 AM           106,178 hht2020.cts
12/18/2022  01:40 AM            57,413 keep.cts
12/18/2022  01:40 AM             2,215 keep.ts
12/18/2022  01:40 AM            61,730 land.cts
12/18/2022  01:40 AM             2,537 land.ts
12/18/2022  01:40 AM               102 lift.cts
12/18/2022  01:40 AM                51 lift.ts
12/18/2022  01:40 AM            48,870 login.cts
12/18/2022  01:40 AM               565 login.ts
12/18/2022  01:40 AM            51,694 mac.cts
12/18/2022  01:40 AM             3,610 mac.ts
12/18/2022  01:40 AM            51,858 nmac.cts
12/18/2022  01:40 AM             3,768 nmac.ts
12/18/2022  01:40 AM            58,200 photon.cts
12/18/2022  01:40 AM             1,814 photon.ts
12/18/2022  01:40 AM            42,478 port.cts
12/18/2022  01:40 AM            66,619 pwarp.cts
12/18/2022  01:40 AM             5,049 pwarp.ts
12/18/2022  01:40 AM            54,875 qset.cts
12/18/2022  01:40 AM            47,133 reboot.cts
12/18/2022  01:40 AM             1,021 reboot.ts
12/18/2022  01:40 AM            74,710 relog.cts
12/18/2022  01:40 AM             9,100 relog.ts
12/18/2022  01:40 AM                71 reset.cts
12/18/2022  01:40 AM                27 reset.ts
12/18/2022  01:40 AM           150,143 run.cts
12/18/2022  01:40 AM             7,025 run.ts
12/18/2022  01:40 AM            46,019 ss.cts
12/18/2022  01:40 AM               276 ss.ts
12/18/2022  01:40 AM            57,327 subspace.cts
12/18/2022  01:40 AM             1,311 subspace.ts
12/18/2022  01:40 AM            48,446 switch.cts
12/18/2022  01:40 AM             2,054 switch.ts
12/18/2022  01:40 AM            67,635 tow.cts
12/18/2022  01:40 AM             4,913 tow.ts
12/18/2022  01:40 AM            78,256 twarp.cts
12/18/2022  01:40 AM             4,865 twarp.ts
12/18/2022  01:40 AM            49,985 unlock.cts
12/18/2022  01:40 AM             1,623 unlock.ts
12/18/2022  01:40 AM            47,796 wait.cts
12/18/2022  01:40 AM             1,807 wait.ts
12/18/2022  01:40 AM            59,899 with.cts
12/18/2022  01:40 AM             2,484 with.ts
12/18/2022  01:40 AM            72,967 xport.cts
12/18/2022  01:40 AM             6,734 xport.ts
              61 File(s)      2,032,750 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\grid

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            73,639 clear.cts
12/18/2022  01:40 AM               806 clear.ts
12/18/2022  01:40 AM            36,844 climp.cts
12/18/2022  01:40 AM            36,881 cmine.cts
12/18/2022  01:40 AM            95,311 deploy.cts
12/18/2022  01:40 AM             6,825 deploy.ts
12/18/2022  01:40 AM            41,550 exit.cts
12/18/2022  01:40 AM               595 exit.ts
12/18/2022  01:40 AM            38,459 mines.cts
12/18/2022  01:40 AM            82,518 pgrid.cts
12/18/2022  01:40 AM            14,015 pgrid.ts
12/18/2022  01:40 AM            63,250 plimp.cts
12/18/2022  01:40 AM             6,825 plimp.ts
12/18/2022  01:40 AM            36,911 pmine.cts
12/18/2022  01:40 AM            88,217 port.cts
12/18/2022  01:40 AM             3,151 port.ts
12/18/2022  01:40 AM            45,304 surround.cts
12/18/2022  01:40 AM            65,893 xenter.cts
